2022-05-14;1;200085;3;1;34;40;77;false;true;truetrue;
2022-05-14;1;200086;1;2;53;20;86;false;false;falsefalse;
2022-05-14;1;200091;1;1;40;20;220;false;false;falsetrue;
2022-05-14;1;200099;4;2;39;30;44;true;true;truefalse;
2022-05-14;1;200101;3;2;58;30;77;false;false;falsetrue;
2022-05-14;1;200106;1;1;28;40;86;false;false;falsefalse;
2022-05-14;1;200107;3;3;43;40;77;false;false;falsetrue;
2022-05-14;1;200108;5;1;52;55;86;true;false;truefalse;
2022-05-14;1;200113;3;2;51;20;44;false;false;falsefalse;
2022-05-14;1;200114;6;2;64;40;77;false;true;truetrue;
2022-05-14;1;200122;3;1;34;80;51;false;false;falsetrue;
2022-05-14;1;200126;2;2;55;20;51;false;false;falsetrue;
2022-05-14;1;200129;2;2;44;40;9;false;false;falsetrue;
2022-05-14;1;200135;5;1;44;40;53;false;true;truetrue;
2022-05-14;1;200136;2;1;43;40;51;false;false;falsetrue;
2022-05-14;1;200137;1;1;82;30;44;false;false;falsefalse;
2022-05-14;1;200140;4;1;48;30;86;true;false;truefalse;
2022-05-14;1;200141;2;1;59;30;86;false;false;falsefalse;
2022-05-14;1;200142;4;1;38;55;72;false;true;truetrue;
2022-05-14;1;200143;2;1;30;55;77;false;false;falsetrue;
2022-05-14;1;200145;1;2;55;40;44;false;false;falsefalse;
2022-05-14;1;200152;6;3;34;30;220;true;true;truetrue;
2022-05-14;1;200155;6;2;26;30;9;false;true;truetrue;
2022-05-14;1;200156;3;1;39;30;44;false;true;truefalse;
2022-05-14;1;200158;4;3;38;40;220;true;true;truetrue;
2022-05-14;1;200159;2;1;73;40;51;false;false;falsetrue;
2022-05-14;1;200161;3;1;51;30;86;false;false;falsefalse;
2022-05-14;1;200164;7;4;38;55;44;true;true;truefalse;
2022-05-14;1;200166;2;1;66;30;9;false;false;falsetrue;
2022-05-14;1;200170;1;2;60;40;86;false;false;falsefalse;
2022-05-14;1;200171;2;2;81;55;77;false;false;falsetrue;
2022-05-14;1;200172;2;1;57;30;77;false;false;falsetrue;
2022-05-14;1;200173;4;2;30;80;44;false;true;truefalse;
2022-05-14;1;200175;2;1;30;55;77;false;false;falsetrue;
2022-05-14;1;200177;6;2;42;40;44;true;false;truefalse;
2022-05-14;1;200178;4;4;60;40;220;false;false;falsetrue;
2022-05-14;1;200189;2;2;42;30;44;true;false;truefalse;
2022-05-14;1;200190;3;1;67;30;220;false;false;falsetrue;
2022-05-14;1;200191;3;1;68;30;44;false;false;falsefalse;
2022-05-14;1;200194;1;1;31;40;51;false;false;falsetrue;
2022-05-14;1;200195;2;2;43;40;77;false;false;falsetrue;
2022-05-14;1;200198;4;1;42;40;77;false;true;truetrue;
2022-05-14;1;200201;3;1;34;30;51;false;false;falsetrue;
2022-05-14;1;200202;6;2;52;80;36;true;false;truetrue;
2022-05-14;1;200205;6;3;67;40;51;true;false;truetrue;
2022-05-14;1;200207;2;2;67;40;227;false;false;falsetrue;
2022-05-14;1;200208;4;2;40;80;36;false;true;truetrue;
2022-05-14;1;200212;2;2;24;40;77;false;false;falsetrue;
2022-05-14;1;200214;2;2;66;30;220;false;false;falsetrue;
2022-05-14;1;200216;3;2;42;80;220;true;true;truetrue;
2022-05-14;1;200217;3;2;49;40;77;false;true;truetrue;
2022-05-14;1;200218;5;2;68;40;220;true;true;truetrue;
2022-05-14;1;200219;4;2;31;30;44;false;true;truefalse;
2022-05-14;1;200222;2;1;27;40;86;false;false;falsefalse;
2022-05-14;1;200223;6;1;59;55;9;false;false;falsetrue;
2022-05-14;1;200224;5;1;65;55;77;false;true;truetrue;
2022-05-14;1;200231;3;2;25;40;77;false;false;falsetrue;
2022-05-14;1;200233;2;2;74;30;44;false;false;falsefalse;
2022-05-14;1;200235;1;2;51;40;86;false;false;falsefalse;
2022-05-14;1;200237;2;2;64;55;9;false;false;falsetrue;
2022-05-14;1;200239;2;1;61;40;44;false;false;falsefalse;
2022-05-14;1;200240;3;1;48;10;86;true;false;truefalse;
2022-05-14;1;200242;5;1;65;40;86;true;true;truefalse;
2022-05-14;1;200243;4;3;71;30;9;false;false;falsetrue;
2022-05-14;1;200247;2;2;23;30;77;false;false;falsetrue;
2022-05-14;1;200250;2;3;75;55;36;false;false;falsetrue;
2022-05-14;1;200255;3;1;70;30;220;false;false;falsetrue;
2022-05-14;1;200259;8;1;46;40;51;true;false;truetrue;
2022-05-14;1;200266;4;1;46;30;51;true;false;truetrue;
2022-05-14;1;200271;1;1;37;55;36;false;false;falsetrue;
2022-05-14;1;200278;4;2;39;40;220;false;true;truetrue;
2022-05-14;1;200290;4;2;51;30;36;true;true;truetrue;
2022-05-14;1;200301;4;2;46;55;36;false;true;truetrue;
2022-05-14;1;200306;3;2;57;30;44;false;false;falsefalse;
2022-05-14;1;200309;4;3;30;40;51;false;true;truetrue;
2022-05-14;1;200310;3;2;36;20;86;true;true;truefalse;
2022-05-14;1;200311;3;2;57;20;51;false;false;falsetrue;
2022-05-14;1;200312;4;1;66;10;42;true;false;truetrue;
2022-05-14;1;200314;4;1;49;30;220;false;false;falsetrue;
2022-05-14;1;200317;4;2;78;20;44;true;false;truefalse;
2022-05-14;1;200319;5;2;40;20;51;false;false;falsetrue;
2022-05-14;1;200330;2;2;66;40;86;false;false;falsefalse;
2022-05-14;1;200336;2;1;63;20;44;false;false;falsefalse;
2022-05-14;1;200337;6;1;35;30;44;true;true;truefalse;
2022-05-14;1;200343;3;1;72;10;9;false;true;truetrue;
2022-05-14;1;200344;6;3;46;30;77;true;true;truetrue;
2022-05-14;1;200348;4;1;45;30;86;true;true;truefalse;
2022-05-14;1;200349;4;3;86;10;51;false;false;falsetrue;
2022-05-14;1;200352;4;4;55;10;77;false;true;truetrue;
2022-05-14;1;200356;2;1;34;30;44;false;false;falsefalse;
2022-05-14;1;200359;4;1;59;40;51;false;true;truetrue;
2022-05-14;1;200368;1;1;72;30;86;false;false;falsefalse;
2022-05-14;1;200369;7;4;68;10;51;false;true;truetrue;
2022-05-14;1;200370;4;4;53;30;77;false;false;falsetrue;
2022-05-14;1;200373;2;2;58;20;44;true;false;truefalse;
2022-05-14;1;200377;2;1;66;30;86;false;false;falsefalse;
2022-05-14;1;200378;3;1;26;30;44;false;false;falsefalse;
2022-05-14;1;200380;2;1;68;10;51;false;false;falsetrue;
2022-05-14;1;200381;4;1;56;30;44;true;false;truefalse;
2022-05-14;1;200383;2;1;29;80;86;false;false;falsefalse;
2022-05-14;1;200387;2;2;72;40;73;false;false;falsetrue;
2022-05-14;1;200391;4;2;56;40;77;false;false;falsetrue;
2022-05-14;1;200393;4;2;31;40;77;false;true;truetrue;
2022-05-14;1;200394;4;1;38;55;44;true;true;truefalse;
2022-05-14;1;200397;4;1;42;40;44;false;true;truefalse;
2022-05-14;1;200398;5;1;40;30;86;true;true;truefalse;
2022-05-14;1;200399;1;1;63;20;44;false;false;falsefalse;
2022-05-14;1;200403;5;1;39;30;51;true;true;truetrue;
2022-05-14;1;200405;7;2;36;30;77;true;true;truetrue;
2022-05-14;1;200408;3;3;27;40;51;true;false;truetrue;
2022-05-14;1;200410;5;3;74;40;220;false;true;truetrue;
2022-05-14;1;200412;2;1;63;30;77;false;false;falsetrue;
2022-05-14;1;200413;3;2;45;55;77;false;true;truetrue;
2022-05-14;1;200416;5;1;51;30;44;false;true;truefalse;
2022-05-14;1;200419;4;4;68;40;9;false;false;falsetrue;
2022-05-14;1;200420;3;2;68;30;220;false;false;falsetrue;
2022-05-14;1;200421;5;3;61;40;77;false;true;truetrue;
2022-05-14;1;200423;3;2;66;55;220;false;false;falsetrue;
2022-05-14;1;200427;2;3;86;30;51;false;false;falsetrue;
2022-05-14;1;200428;3;1;45;40;51;false;false;falsetrue;
2022-05-14;1;200433;2;1;37;55;86;false;false;falsefalse;
2022-05-14;1;200434;3;1;42;30;86;true;true;truefalse;
2022-05-14;1;200439;3;2;38;30;77;false;false;falsetrue;
2022-05-14;1;200440;2;1;47;40;44;false;false;falsefalse;
2022-05-14;1;200441;5;2;32;40;51;true;true;truetrue;
2022-05-14;1;200443;4;1;44;30;77;true;false;truetrue;
2022-05-14;1;200447;6;2;60;40;9;false;false;falsetrue;
2022-05-14;1;200451;4;3;72;30;77;true;false;truetrue;
2022-05-14;1;200452;1;1;69;40;77;false;false;falsetrue;
2022-05-14;1;200453;3;1;84;40;51;false;false;falsetrue;
2022-05-14;1;200454;3;1;68;55;36;false;false;falsetrue;
2022-05-14;1;200455;2;1;51;30;77;false;false;falsetrue;
2022-05-14;1;200456;3;2;54;30;220;false;false;falsetrue;
2022-05-14;1;200459;4;1;46;40;51;true;false;truetrue;
2022-05-14;1;200460;1;1;64;80;51;false;false;falsetrue;
2022-05-14;1;200463;1;1;58;30;86;false;false;falsefalse;
2022-05-14;1;200464;1;1;32;40;86;false;false;falsefalse;
2022-05-14;1;200466;2;1;43;80;51;false;false;falsetrue;
2022-05-14;1;200467;7;1;31;40;44;true;true;truefalse;
2022-05-14;1;200468;4;1;38;40;44;false;true;truefalse;
2022-05-14;1;200469;3;4;52;55;51;false;false;falsetrue;
2022-05-14;1;200470;3;1;22;40;44;false;false;falsefalse;
2022-05-14;1;200471;5;2;45;40;77;true;true;truetrue;
2022-05-14;1;200472;2;3;42;80;77;false;false;falsetrue;
2022-05-14;1;200473;4;1;44;40;77;true;true;truetrue;
2022-05-14;1;200474;2;2;46;80;51;false;true;truetrue;
2022-05-14;1;200475;4;3;67;55;77;false;false;falsetrue;
2022-05-14;1;200476;4;4;47;30;51;true;false;truetrue;
2022-05-14;1;200477;4;2;42;30;77;false;true;truetrue;
2022-05-14;1;200480;2;1;27;55;51;false;false;falsetrue;
2022-05-14;1;200481;3;4;60;40;51;false;false;falsetrue;
2022-05-14;1;200482;3;1;55;40;9;true;false;truetrue;
2022-05-14;1;200485;7;3;41;30;51;true;true;truetrue;
2022-05-14;1;200486;3;2;49;40;86;false;true;truefalse;
2022-05-14;1;200487;4;3;37;30;51;true;true;truetrue;
2022-05-14;1;200489;4;2;55;40;51;false;true;truetrue;
2022-05-14;1;200490;3;1;30;40;44;false;true;truefalse;
2022-05-14;1;200495;6;2;50;30;51;true;true;truetrue;
2022-05-14;1;200497;3;1;64;55;51;false;false;falsetrue;
2022-05-14;1;200498;7;2;37;10;51;true;true;truetrue;
2022-05-14;1;200499;5;1;22;30;51;false;true;truetrue;
2022-05-14;1;200503;2;4;21;40;72;false;false;falsetrue;
2022-05-14;1;200505;2;1;24;40;51;false;false;falsetrue;
2022-05-14;1;200507;1;1;70;40;51;false;false;falsetrue;
2022-05-14;1;200508;3;1;57;30;51;false;false;falsetrue;
2022-05-14;1;200512;3;2;51;40;51;true;false;truetrue;
2022-05-14;1;210002;2;1;74;30;61;false;false;falsetrue;
2022-05-14;1;210005;5;2;71;30;61;false;true;truetrue;
2022-05-14;1;210009;1;1;80;30;63;false;false;falsetrue;
2022-05-14;1;210013;4;1;41;40;45;false;true;truefalse;
2022-05-14;1;210018;2;2;66;30;76;false;false;falsetrue;
2022-05-14;1;210023;2;1;67;30;61;false;false;falsetrue;
2022-05-14;1;210031;1;1;29;80;76;false;false;falsetrue;
2022-05-14;1;210044;5;2;50;30;61;true;true;truetrue;
2022-05-14;1;210047;4;1;42;40;10;false;false;falsetrue;
2022-05-14;1;210055;4;1;44;55;76;false;true;truetrue;
2022-05-14;1;210059;2;1;36;55;50;false;false;falsetrue;
2022-05-14;1;210074;4;1;41;40;45;false;true;truefalse;
2022-05-14;1;210076;3;2;43;40;61;true;false;truetrue;
2022-05-14;1;210083;4;2;43;55;61;false;true;truetrue;
2022-05-14;1;210090;2;1;32;30;61;false;false;falsetrue;
2022-05-14;1;210094;3;1;40;40;61;false;true;truetrue;
2022-05-14;1;210098;2;1;33;55;61;false;false;falsetrue;
2022-05-14;1;210104;1;2;75;30;61;false;false;falsetrue;
2022-05-14;1;210106;2;1;44;20;61;false;false;falsetrue;
2022-05-14;1;210108;2;1;35;55;63;false;false;falsetrue;
2022-05-14;1;210116;4;1;48;40;76;true;false;truetrue;
2022-05-14;1;210120;2;1;64;30;63;false;false;falsetrue;
2022-05-14;1;210131;2;2;73;40;10;false;false;falsetrue;
2022-05-14;1;210133;3;1;75;10;61;false;false;falsetrue;
2022-05-14;1;210136;5;1;44;40;76;false;false;falsetrue;
2022-05-14;1;210141;2;2;66;55;10;false;false;falsetrue;
2022-05-14;1;210143;2;1;41;40;45;false;false;falsefalse;
2022-05-14;1;210145;3;1;61;30;34;false;false;falsetrue;
2022-05-14;1;210149;6;1;54;55;76;false;false;falsetrue;
2022-05-14;1;210151;4;1;43;80;63;false;true;truetrue;
2022-05-14;1;210153;5;1;36;40;61;true;true;truetrue;
2022-05-14;1;210157;3;1;47;40;50;true;false;truetrue;
2022-05-14;1;210169;5;1;39;30;61;false;false;falsetrue;
2022-05-14;1;210171;1;1;53;40;61;false;false;falsetrue;
2022-05-14;1;210173;2;1;31;80;76;false;false;falsetrue;
2022-05-14;1;210175;1;1;35;40;34;false;false;falsetrue;
2022-05-14;1;210177;1;1;47;30;63;false;false;falsetrue;
2022-05-14;1;210179;3;1;37;40;45;false;true;truefalse;
2022-05-14;1;210181;1;1;36;40;234;false;false;falsetrue;
2022-05-14;1;210182;5;3;44;30;61;true;false;truetrue;
2022-05-14;1;210184;4;1;38;40;50;true;true;truetrue;
2022-05-14;1;210186;4;2;53;30;34;false;false;falsetrue;
2022-05-14;1;210188;2;1;64;30;63;false;false;falsetrue;
2022-05-14;1;210189;5;1;43;30;61;false;true;truetrue;
2022-05-14;1;210191;4;1;38;30;61;true;true;truetrue;
2022-05-14;1;210196;1;1;24;40;22;false;false;falsetrue;
2022-05-14;1;210198;3;1;48;20;234;false;true;truetrue;
2022-05-14;1;210199;6;2;45;40;61;true;true;truetrue;
2022-05-14;1;210200;3;2;37;40;76;false;true;truetrue;
2022-05-14;1;210201;6;2;49;30;61;false;false;falsetrue;
2022-05-14;1;210202;4;1;54;40;76;false;false;falsetrue;
2022-05-14;1;210203;2;2;44;30;50;true;false;truetrue;
2022-05-14;1;210205;1;1;49;80;76;false;false;falsetrue;
2022-05-14;1;210207;2;1;78;55;61;false;false;falsetrue;
2022-05-14;1;210209;1;1;57;30;61;false;false;falsetrue;
2022-05-14;1;210210;5;3;54;30;34;true;false;truetrue;
2022-05-14;1;210213;3;1;51;30;22;true;false;truetrue;
2022-05-14;1;210214;4;2;53;40;90;true;false;truetrue;
2022-05-14;1;210217;1;1;39;40;45;false;false;falsefalse;
2022-05-14;1;210218;2;3;67;30;234;false;false;falsetrue;
2022-05-14;1;210221;2;2;74;40;34;false;false;falsetrue;
2022-05-14;1;210222;3;2;33;55;61;false;true;truetrue;
2022-05-14;1;210224;2;2;74;30;50;false;false;falsetrue;
2022-05-14;1;210226;3;1;60;40;50;false;false;falsetrue;
2022-05-14;1;210227;2;2;75;55;50;false;false;falsetrue;
2022-05-14;1;210229;2;1;75;30;76;false;false;falsetrue;
2022-05-14;1;210231;4;1;75;10;22;false;true;truetrue;
2022-05-14;1;210239;3;2;80;10;61;false;false;falsetrue;
2022-05-14;1;210241;6;1;61;40;61;false;true;truetrue;
2022-05-14;1;210243;3;2;52;20;61;false;false;falsetrue;
2022-05-14;1;210244;2;2;33;30;61;false;false;falsetrue;
2022-05-14;1;210245;3;1;59;10;61;false;false;falsetrue;
2022-05-14;1;210248;2;1;45;20;45;false;false;falsefalse;
2022-05-14;1;210250;4;1;48;30;61;false;true;truetrue;
2022-05-14;1;210251;2;1;51;30;61;false;false;falsetrue;
2022-05-14;1;210256;3;2;41;30;61;false;false;falsetrue;
2022-05-14;1;210260;1;1;50;40;45;false;false;falsefalse;
2022-05-14;1;210261;5;1;39;40;34;false;false;falsetrue;
2022-05-14;1;210265;2;2;57;20;61;false;false;falsetrue;
2022-05-14;1;210270;3;2;34;55;50;false;false;falsetrue;
2022-05-14;1;210275;2;2;68;20;61;false;false;falsetrue;
