2022-05-14;1;200085;3;1;34;40;77;false;true;truetrue;
2022-05-14;1;210280;4;2;48;40;45;true;false;truefalse;
2022-05-14;1;210282;5;2;51;40;61;false;false;falsetrue;
2022-05-14;1;210294;3;1;70;30;90;false;false;falsetrue;
2022-05-14;1;210296;2;1;35;30;63;false;false;falsetrue;
2022-05-14;1;210303;5;1;36;80;63;true;false;truetrue;
2022-05-14;1;210306;3;1;73;10;61;false;false;falsetrue;
2022-05-14;1;210310;4;1;37;30;61;false;true;truetrue;
2022-05-14;1;210323;4;1;68;10;61;false;true;truetrue;
2022-05-14;1;210326;1;1;75;10;63;false;false;falsetrue;
2022-05-14;1;210335;3;2;62;55;61;false;false;falsetrue;
2022-05-14;1;210340;3;1;61;30;61;false;false;falsetrue;
2022-05-14;1;210354;2;1;56;55;61;false;false;falsetrue;
2022-05-14;1;210358;3;1;45;30;50;false;true;truetrue;
2022-05-14;1;210361;2;2;79;10;61;false;false;falsetrue;
2022-05-14;1;210370;1;1;76;30;61;false;false;falsetrue;
2022-05-14;1;210374;2;2;59;40;61;false;false;falsetrue;
2022-05-14;1;210381;4;1;33;40;63;false;true;truetrue;
2022-05-14;1;210391;3;1;40;55;50;false;true;truetrue;
2022-05-14;1;210404;1;1;47;20;45;false;false;falsefalse;
2022-05-14;1;210415;1;1;37;30;61;false;false;falsetrue;
2022-05-14;1;210425;1;1;54;10;45;false;false;falsefalse;
2022-05-14;1;210427;4;1;55;30;83;true;false;truefalse;
2022-05-14;1;210446;3;1;38;55;50;false;false;falsetrue;
2022-05-14;1;210456;1;2;73;30;61;false;false;falsetrue;
2022-05-14;1;210469;5;1;42;40;61;false;true;truetrue;
2022-05-14;1;210484;3;1;72;30;61;false;false;falsetrue;
2022-05-14;1;210487;6;1;35;30;83;false;true;truefalse;
2022-05-14;1;210495;4;1;38;30;10;true;false;truetrue;
2022-05-14;1;210506;2;1;72;40;61;false;false;falsetrue;
2022-05-14;1;210511;2;1;32;30;61;false;false;falsetrue;
2022-05-14;1;210520;3;1;56;30;61;false;false;falsetrue;
2022-05-14;1;210531;1;1;26;40;61;false;false;falsetrue;
2022-05-14;1;210538;4;2;37;30;61;true;false;truetrue;
2022-05-14;1;210546;5;1;36;20;83;false;true;truefalse;
2022-05-14;1;210552;4;2;35;30;61;true;true;truetrue;
2022-05-14;1;210559;3;2;46;20;22;true;false;truetrue;
2022-05-14;1;210564;4;1;35;55;50;false;true;truetrue;
2022-05-14;1;210569;2;1;53;40;45;false;false;falsefalse;
2022-05-14;1;210573;5;1;57;20;63;false;true;truetrue;
2022-05-14;1;210577;4;1;47;55;50;false;false;falsetrue;
2022-05-14;1;210586;3;1;35;40;45;false;true;truefalse;
2022-05-14;1;210591;4;1;50;55;50;false;false;falsetrue;
2022-05-14;1;210594;2;2;46;30;61;true;false;truetrue;
2022-05-14;1;210596;2;1;51;40;61;true;false;truetrue;
2022-05-14;1;210599;2;1;73;30;61;false;false;falsetrue;
2022-05-14;1;210610;1;2;77;30;76;false;false;falsetrue;
2022-05-14;1;210624;1;1;57;40;76;false;false;falsetrue;
2022-05-14;1;210633;5;4;37;40;50;false;true;truetrue;
2022-05-14;1;210660;2;2;74;40;234;false;false;falsetrue;
2022-05-14;1;210668;3;1;39;30;76;true;true;truetrue;
2022-05-14;1;210674;6;3;44;30;61;true;true;truetrue;
2022-05-14;1;210680;2;1;26;40;61;true;false;truetrue;
2022-05-14;1;210682;4;1;35;30;45;false;false;falsefalse;
2022-05-14;1;210683;4;1;38;40;61;false;true;truetrue;
2022-05-14;1;210685;1;1;27;40;83;false;false;falsefalse;
2022-05-14;1;210686;5;2;65;40;234;false;false;falsetrue;
2022-05-14;1;210698;1;1;61;40;63;false;false;falsetrue;
2022-05-14;1;210699;3;1;44;55;63;false;true;truetrue;
2022-05-14;1;210704;3;1;54;40;61;false;false;falsetrue;
2022-05-14;1;210709;3;1;53;40;76;false;false;falsetrue;
2022-05-14;1;210715;1;1;50;30;61;false;false;falsetrue;
2022-05-14;1;210724;1;1;61;55;83;false;false;falsefalse;
2022-05-14;1;210726;3;2;73;40;50;false;false;falsetrue;
2022-05-14;1;210739;1;1;52;30;90;false;false;falsetrue;
2022-05-14;1;210743;4;1;35;30;63;false;false;falsetrue;
2022-05-14;1;210745;4;1;27;30;234;false;true;truetrue;
2022-05-14;1;210747;1;1;57;30;61;false;false;falsetrue;
2022-05-14;1;210776;2;1;78;30;61;false;false;falsetrue;
2022-05-14;1;210789;1;2;69;30;50;false;false;falsetrue;
2022-05-14;1;21451;1;1;55;30;83;false;false;falsefalse;
2022-05-14;1;21452;1;1;43;30;45;false;false;falsefalse;
2022-05-14;1;21456;1;1;65;40;83;false;false;falsefalse;
2022-05-14;1;21468;5;1;40;30;61;true;true;truetrue;
2022-05-14;1;21477;3;2;62;30;61;false;false;falsetrue;
2022-05-14;1;21479;3;2;63;30;10;false;false;falsetrue;
2022-05-14;1;21480;4;2;49;20;61;true;false;truetrue;
2022-05-14;1;21482;5;2;73;55;34;false;false;falsetrue;
2022-05-14;1;21483;1;1;67;30;61;false;false;falsetrue;
2022-05-14;1;21486;2;1;32;55;61;false;false;falsetrue;
2022-05-14;1;21487;2;1;31;20;63;true;false;truetrue;
2022-05-14;1;21489;5;1;44;30;61;true;true;truetrue;
2022-05-14;1;21497;3;1;40;30;63;false;true;truetrue;
2022-05-14;1;220011;4;2;51;30;87;true;false;truefalse;
2022-05-14;1;220014;2;1;62;40;38;false;false;falsetrue;
2022-05-14;1;220016;3;2;70;55;38;false;false;falsetrue;
2022-05-14;1;220017;3;1;59;55;8;false;false;falsetrue;
2022-05-14;1;220018;6;2;45;30;87;true;false;truefalse;
2022-05-14;1;220022;3;1;58;40;54;false;false;falsefalse;
2022-05-14;1;220024;5;1;43;40;87;false;true;truefalse;
2022-05-14;1;220027;2;2;68;40;54;false;false;falsefalse;
2022-05-14;1;220028;4;1;62;55;38;false;true;truetrue;
2022-05-14;1;220038;5;1;36;30;81;true;true;truetrue;
2022-05-14;1;220043;2;1;59;40;54;false;false;falsefalse;
2022-05-14;1;220053;6;2;74;30;81;false;false;falsetrue;
2022-05-14;1;220058;2;1;43;40;81;true;false;truetrue;
2022-05-14;1;220063;2;2;38;30;81;false;false;falsetrue;
2022-05-14;1;220073;7;2;63;30;54;false;true;truefalse;
2022-05-14;1;220131;5;2;39;30;8;true;false;truetrue;
2022-05-14;1;220141;4;3;75;10;8;true;true;truetrue;
2022-05-14;1;220158;1;2;74;30;87;false;false;falsefalse;
2022-05-14;1;220164;4;2;41;30;81;true;true;truetrue;
2022-05-14;1;220169;5;2;39;40;54;false;true;truefalse;
2022-05-14;1;220174;5;3;79;30;38;true;false;truetrue;
2022-05-14;1;220184;2;2;71;55;38;false;false;falsetrue;
2022-05-14;1;220219;4;2;51;55;233;true;false;truetrue;
2022-05-14;1;220224;2;1;51;30;81;true;false;truetrue;
2022-05-14;1;220230;4;1;56;55;54;false;false;falsefalse;
2022-05-14;1;220241;1;1;56;40;54;false;false;falsefalse;
2022-05-14;1;220243;2;1;67;40;54;false;false;falsefalse;
2022-05-14;1;220248;5;1;51;30;54;true;false;truefalse;
2022-05-14;1;220253;4;2;65;30;38;false;true;truetrue;
2022-05-14;1;220258;2;1;51;55;38;false;false;falsetrue;
2022-05-14;1;220263;2;1;49;40;54;false;false;falsefalse;
2022-05-14;1;220270;4;2;57;55;233;false;false;falsetrue;
2022-05-14;1;220291;2;2;89;55;8;false;false;falsetrue;
2022-05-14;1;220297;4;4;64;20;8;false;false;falsetrue;
2022-05-14;1;220303;1;1;85;10;81;false;false;falsetrue;
2022-05-14;1;220308;2;2;85;30;8;false;false;falsetrue;
2022-05-14;1;220313;1;1;55;40;87;false;false;falsefalse;
2022-05-14;1;220318;2;1;53;30;8;false;false;falsetrue;
2022-05-14;1;220323;1;2;78;10;81;false;false;falsetrue;
2022-05-14;1;220328;9;1;42;40;8;true;true;truetrue;
2022-05-14;1;220334;3;1;57;40;54;false;false;falsefalse;
2022-05-14;1;220346;5;1;52;20;87;false;false;falsefalse;
2022-05-14;1;220353;1;2;61;20;8;false;false;falsetrue;
2022-05-14;1;220364;4;2;65;55;8;false;false;falsetrue;
2022-05-14;1;220400;5;2;65;10;54;true;true;truefalse;
2022-05-14;1;220405;3;2;54;20;8;true;false;truetrue;
2022-05-14;1;220415;7;2;52;30;54;false;true;truefalse;
2022-05-14;1;220420;4;2;57;40;8;false;true;truetrue;
2022-05-14;1;220427;1;1;70;40;81;false;false;falsetrue;
2022-05-14;1;220437;4;1;42;40;87;true;false;truefalse;
2022-05-14;1;220442;4;3;45;30;8;false;true;truetrue;
2022-05-14;1;220448;3;2;81;30;81;false;false;falsetrue;
2022-05-14;1;220469;2;1;26;40;8;false;false;falsetrue;
2022-05-14;1;220474;6;2;61;30;8;false;true;truetrue;
2022-05-14;1;220490;5;1;37;30;81;false;true;truetrue;
2022-05-14;1;220512;6;1;46;10;81;true;true;truetrue;
2022-05-14;1;220535;2;2;65;20;54;false;false;falsefalse;
2022-05-14;1;220545;4;3;73;30;81;false;false;falsetrue;
2022-05-14;1;220546;4;2;44;30;8;true;true;truetrue;
2022-05-14;1;220547;4;3;79;10;81;false;false;falsetrue;
2022-05-14;1;220553;2;2;35;40;81;false;false;falsetrue;
2022-05-14;1;220554;5;3;76;10;38;true;false;truetrue;
2022-05-14;1;220560;1;1;43;30;87;false;false;falsefalse;
2022-05-14;1;220576;4;2;70;30;54;true;false;truefalse;
2022-05-14;1;220588;13;4;47;30;8;true;true;truetrue;
2022-05-14;1;220593;2;1;30;55;54;false;false;falsefalse;
2022-05-14;1;220605;4;1;32;55;38;true;true;truetrue;
2022-05-14;1;220616;1;2;26;30;87;false;false;falsefalse;
2022-05-14;1;220629;2;1;74;30;87;false;false;falsefalse;
2022-05-14;1;220642;3;1;39;30;8;false;true;truetrue;
2022-05-14;1;220654;3;1;33;40;8;false;false;falsetrue;
2022-05-14;1;220656;2;2;76;10;38;false;false;falsetrue;
2022-05-14;1;220657;3;1;53;10;87;true;false;truefalse;
2022-05-14;1;220658;5;1;28;40;81;false;true;truetrue;
2022-05-14;1;220670;4;1;42;10;8;false;false;falsefalse;
2022-05-14;1;220680;2;2;46;55;38;false;false;falsetrue;
2022-05-14;1;220687;1;1;85;10;233;false;false;falsetrue;
2022-05-14;1;220692;3;2;40;20;81;true;false;truetrue;
2022-05-14;1;220704;4;1;53;30;8;true;false;truetrue;
2022-05-14;1;220717;1;1;42;55;87;false;false;falsefalse;
2022-05-14;1;220735;5;1;50;30;54;false;true;truefalse;
2022-05-14;1;220740;6;4;45;55;38;true;true;truetrue;
2022-05-14;1;220741;11;2;68;10;54;true;true;truefalse;
2022-05-14;1;220742;1;1;65;40;54;false;false;falsefalse;
2022-05-14;1;220744;2;1;44;55;8;false;true;truetrue;
2022-05-14;1;220745;3;1;22;30;81;false;true;truetrue;
2022-05-14;1;220746;1;2;61;30;54;false;false;falsefalse;
2022-05-14;1;220752;4;1;50;55;54;false;true;truefalse;
2022-05-14;1;220760;1;1;67;10;87;false;false;falsefalse;
2022-05-14;1;220772;1;1;66;20;54;false;false;falsefalse;
2022-05-14;1;220783;2;1;36;80;54;false;false;falsefalse;
2022-05-14;1;220791;7;3;50;40;8;true;false;truetrue;
2022-05-14;1;220808;5;1;65;40;8;false;true;truetrue;
2022-05-14;1;220820;4;2;53;55;38;true;false;truetrue;
2022-05-14;1;220826;3;1;32;30;54;false;true;truefalse;
2022-05-14;1;220831;2;2;67;40;54;false;false;falsefalse;
2022-05-14;1;220837;2;1;30;40;54;false;false;falsefalse;
2022-05-14;1;220845;3;1;50;30;87;false;true;truefalse;
2022-05-14;1;220853;3;2;67;40;8;false;false;falsetrue;
2022-05-14;1;220859;2;2;67;40;54;false;false;falsefalse;
2022-05-14;1;220865;4;1;63;20;87;false;true;truefalse;
2022-05-14;1;220866;3;2;69;30;81;true;false;truetrue;
2022-05-14;1;220869;2;2;66;55;81;false;false;falsetrue;
2022-05-14;1;220871;5;3;45;55;8;true;true;truetrue;
2022-05-14;1;220877;3;1;24;40;54;false;false;falsefalse;
2022-05-14;1;220883;2;1;63;55;8;false;false;falsetrue;
2022-05-14;1;220884;4;2;47;40;54;false;true;truefalse;
2022-05-14;1;220890;4;1;52;40;8;true;false;truetrue;
2022-05-14;1;220897;6;3;57;20;87;false;true;truefalse;
2022-05-14;1;220903;1;1;63;55;8;false;false;falsetrue;
2022-05-14;1;220910;2;1;63;20;8;false;false;falsetrue;
2022-05-14;1;220916;5;1;45;40;54;false;true;truefalse;
2022-05-14;1;220926;4;4;37;40;226;true;true;truetrue;
2022-05-14;1;220938;4;2;57;30;81;false;true;truetrue;
2022-05-14;1;220947;2;2;36;30;81;false;true;truetrue;
2022-05-14;1;220955;3;1;61;20;8;false;false;falsetrue;
2022-05-14;1;220963;6;2;61;30;8;false;true;truetrue;
2022-05-14;1;220968;2;2;84;30;54;false;false;falsefalse;
2022-05-14;1;220975;2;2;65;30;54;false;false;falsefalse;
2022-05-14;1;220982;4;1;34;40;54;true;true;truefalse;
2022-05-14;1;220989;3;1;37;40;8;false;true;truetrue;
2022-05-14;1;220996;2;1;39;40;87;false;false;falsefalse;
2022-05-14;1;221005;6;1;41;40;38;false;true;truetrue;
2022-05-14;1;221008;5;2;55;55;8;true;true;truetrue;
2022-05-14;1;221025;2;2;63;30;81;false;false;falsetrue;
2022-05-14;1;221032;3;1;44;40;54;false;false;falsefalse;
2022-05-14;1;221054;4;2;36;80;54;true;false;truefalse;
2022-05-14;1;221061;3;1;51;40;87;false;true;truefalse;
2022-05-14;1;221069;3;1;50;30;81;false;false;falsetrue;
2022-05-14;1;221078;4;2;35;40;38;false;true;truetrue;
2022-05-14;1;221101;5;1;31;40;8;false;true;truetrue;
2022-05-14;1;221119;5;3;51;40;8;true;true;truetrue;
2022-05-14;1;221124;2;1;50;40;38;true;false;truetrue;
2022-05-14;1;221132;2;2;57;40;54;false;false;falsefalse;
2022-05-14;1;221137;3;2;42;40;226;false;false;falsetrue;
2022-05-14;1;221142;1;2;38;40;81;false;false;falsetrue;
2022-05-14;1;221149;5;1;33;30;81;false;true;truetrue;
2022-05-14;1;221154;7;3;29;30;81;false;true;truetrue;
2022-05-14;1;221155;2;2;71;30;233;false;false;falsetrue;
2022-05-14;1;221156;3;2;69;40;54;false;false;falsefalse;
2022-05-14;1;221157;7;4;48;40;8;true;true;truetrue;
2022-05-14;1;221158;5;1;46;30;8;true;true;truetrue;
2022-05-14;1;221166;2;1;24;40;81;false;false;falsetrue;
2022-05-14;1;221167;5;1;24;40;8;false;false;falsetrue;
2022-05-14;1;221174;2;1;29;30;54;false;false;falsefalse;
2022-05-14;1;221183;2;2;36;40;38;false;false;falsetrue;
2022-05-14;1;221190;3;1;49;40;226;false;true;truetrue;
2022-05-14;1;221197;3;2;50;10;8;false;false;falsetrue;
2022-05-14;1;221204;4;1;64;40;8;false;true;truetrue;
2022-05-14;1;221213;2;1;29;40;54;false;false;falsefalse;
2022-05-14;1;221214;3;2;38;40;8;false;false;falsetrue;
2022-05-14;1;221216;3;1;45;40;54;true;true;truefalse;
2022-05-14;1;221228;5;2;44;80;74;true;true;truetrue;
2022-05-14;1;221238;3;1;42;40;81;true;false;truetrue;
2022-05-14;1;221243;5;2;47;55;8;true;false;truetrue;
2022-05-14;1;221266;2;2;55;80;8;false;false;falsetrue;
2022-05-14;1;221280;2;2;49;40;54;false;false;falsefalse;
2022-05-14;1;221286;4;2;74;30;8;false;true;truetrue;
2022-05-14;1;221293;2;2;61;10;54;false;false;falsefalse;
2022-05-14;1;221298;1;2;68;10;87;false;false;falsefalse;
2022-05-14;1;221305;2;1;51;55;233;false;false;falsetrue;
2022-05-14;1;221313;3;1;28;30;233;false;false;falsetrue;
2022-05-14;1;22503;7;1;70;30;81;true;true;truetrue;
2022-05-14;1;22527;4;2;42;30;81;true;true;truetrue;
2022-05-14;1;22529;4;2;48;30;87;true;true;truefalse;
2022-05-14;1;22531;2;2;53;55;54;false;false;falsefalse;
2022-05-14;1;22532;5;1;40;55;81;true;true;truetrue;
