2022-05-15;1;35660;6289.65;1;10;5;110;3;5;0;1;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;2;2
2022-05-15;1;333347;6650.92;1;10;2;110;2;4;0;2;3;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1
2022-05-15;1;333379;5385.68;1;10;5;110;2;4;0;2;3;1;1;2;2;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1
2022-05-15;1;333380;4825.85;1;10;2;110;1;3;0;1;2;1;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;333391;6201.5;1;10;3;110;3;5;0;1;7;2;1;2;2;3;1;1;1;1;2;2;2;1;2;2;1;2;1;2;2;2;2;2;9;1;2
2022-05-15;1;333409;5509.37;1;10;1;110;3;5;0;1;4;1;1;2;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2
2022-05-15;1;333435;5422.74;1;10;4;110;3;5;0;2;6;1;1;2;2;3;1;1;1;1;1;2;2;2;2;2;2;2;1;2;2;2;2;2;1;1;2
2022-05-15;1;333440;5509.37;1;10;1;110;3;6;0;1;3;1;1;2;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2
2022-05-15;1;333455;5023.2;1;10;5;110;3;5;0;1;1;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2
2022-05-15;1;333475;5422.74;1;10;4;110;3;5;0;2;4;1;1;2;2;2;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;1;2;1;1;2
2022-05-15;1;333494;6372.08;1;10;1;110;2;4;0;1;1;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;333501;6343.53;1;10;1;110;1;3;0;1;3;3;1;2;2;2;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;333507;4723.28;1;10;3;110;2;4;0;1;5;1;1;2;2;3;2;1;1;1;1;2;2;2;2;2;2;2;2;2;2;1;2;2;9;1;1
2022-05-15;1;333514;6039.45;1;10;4;110;3;7;0;1;4;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;333524;5198.05;1;10;1;110;1;3;0;1;4;1;1;2;2;2;2;1;1;2;2;2;2;2;1;2;2;1;2;2;2;2;2;2;4;1;1
2022-05-15;1;333536;6289.65;1;10;5;110;3;7;0;1;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;2;2
2022-05-15;1;333547;4979.79;1;10;4;110;3;7;0;1;5;1;1;2;2;3;2;1;1;1;1;2;2;2;2;2;2;2;2;1;2;2;2;1;9;1;2
2022-05-15;1;333557;5647.38;1;10;5;110;3;5;0;2;4;1;1;2;2;2;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;1;2;1;1;2
2022-05-15;1;333569;4639.96;1;10;5;110;2;4;0;1;2;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;1
2022-05-15;1;333574;5519.21;1;10;4;110;1;3;0;1;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;1
2022-05-15;1;333582;5023.2;1;10;5;110;3;5;0;1;1;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2
2022-05-15;1;333583;5747.85;1;10;5;110;1;3;0;1;3;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;333593;6235.3;1;10;4;110;3;5;0;1;4;2;1;2;2;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;333596;5759.58;1;10;4;110;2;4;0;1;2;2;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;1
2022-05-15;1;333597;5783.75;1;10;5;110;1;2;0;1;4;3;1;2;2;2;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;333598;4790.42;1;10;5;110;2;4;0;1;1;1;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;333599;5809.78;1;10;5;110;2;4;0;1;4;2;1;2;2;2;1;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;1;2;1;1
2022-05-15;1;333600;4639.96;1;10;5;110;2;4;0;1;2;1;1;2;2;1;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;333601;5783.75;1;10;5;110;1;3;0;1;3;3;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;333604;5023.2;1;10;5;110;3;6;0;1;2;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2
2022-05-15;1;333605;5647.38;1;10;5;110;3;7;0;2;2;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2
2022-05-15;1;333606;5023.2;1;10;5;110;3;5;0;1;2;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;333609;5647.38;1;10;5;110;3;5;0;2;1;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2
2022-05-15;1;333610;5023.2;1;10;5;110;3;5;0;1;2;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2
2022-05-15;1;333613;4739.35;1;10;5;110;1;3;0;1;2;1;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;333615;5851.07;1;10;3;110;1;3;0;1;4;2;1;2;2;2;2;1;1;2;2;2;2;2;2;2;1;2;2;1;2;2;2;2;4;1;1
2022-05-15;1;333616;5088.58;1;10;3;110;1;3;0;2;4;1;1;2;2;2;1;1;1;2;2;2;2;2;2;2;2;2;1;2;2;2;1;2;1;1;1
2022-05-15;1;333617;6972.09;1;10;3;110;3;5;0;2;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2
2022-05-15;1;333618;6201.5;1;10;3;110;3;5;0;1;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;333620;6201.5;1;10;3;110;3;5;0;1;1;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;333621;6328.93;1;10;5;110;3;7;0;1;5;3;1;2;2;3;1;1;1;2;2;2;2;2;2;2;1;2;2;2;1;2;2;2;2;1;2
2022-05-15;1;333622;6289.65;1;10;5;110;3;5;0;1;5;2;1;2;2;3;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;333624;7071.2;1;10;5;110;3;6;0;2;5;2;1;2;2;3;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2
2022-05-15;1;333625;5186.09;1;10;5;110;3;5;0;1;8;1;1;2;2;3;2;1;1;1;1;2;2;2;2;1;2;1;2;2;2;2;2;1;2;1;2
2022-05-15;1;333641;6289.65;1;10;5;110;3;7;0;1;1;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2
2022-05-15;1;333652;4952.8;1;10;3;110;3;5;0;1;2;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;333663;5113.41;1;10;3;110;3;5;0;1;4;1;1;2;2;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;333675;5783.75;1;10;5;110;1;3;0;1;3;3;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;333687;4574.93;1;10;3;110;2;4;0;1;4;1;1;2;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;1
2022-05-15;1;333712;5023.2;1;10;5;110;3;6;0;1;3;1;1;2;2;2;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;333730;5422.74;1;10;4;110;3;5;0;2;2;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2
2022-05-15;1;333731;5509.37;1;10;1;110;3;5;0;1;1;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2
2022-05-15;1;333768;4952.8;1;10;3;110;3;5;0;1;1;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;2
2022-05-15;1;333784;6039.45;1;10;4;110;3;6;0;1;3;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;333794;4590.5;1;10;5;110;1;2;0;1;3;1;1;2;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;9;6;1
2022-05-15;1;333796;4952.8;1;10;3;110;3;6;0;1;2;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;333808;5728.36;1;10;3;110;2;4;0;1;3;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;7;1
2022-05-15;1;333809;4574.93;1;10;3;110;2;4;0;1;3;1;1;2;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;1
2022-05-15;1;333810;5113.41;1;10;3;110;3;5;0;1;4;1;1;2;2;2;2;1;2;2;1;2;2;2;1;2;2;2;2;2;2;2;2;1;9;7;2
2022-05-15;1;333813;4952.8;1;10;3;110;3;5;0;1;3;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;333838;6289.65;1;10;5;110;3;7;0;1;3;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;13;2
2022-05-15;1;333839;8268.63;1;10;5;110;1;3;0;1;5;4;1;2;2;3;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;1
2022-05-15;1;333845;5728.36;1;10;3;110;2;4;0;1;3;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;1
2022-05-15;1;333855;6240.23;1;10;3;110;3;5;0;1;4;3;1;2;2;2;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;2
2022-05-15;1;333856;6201.5;1;10;3;110;3;6;0;1;4;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;7;2
2022-05-15;1;333857;6201.5;1;10;3;110;3;6;0;1;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;333858;8417.12;1;10;3;110;1;3;0;1;5;4;1;2;2;3;2;1;1;1;1;2;2;2;1;1;2;2;2;2;2;2;2;2;9;7;1
2022-05-15;1;333860;4979.79;1;10;4;110;3;5;0;1;7;1;1;2;2;3;2;1;1;1;1;2;2;2;2;2;2;2;2;2;2;1;2;1;9;1;2
2022-05-15;1;333861;5578.68;1;10;4;110;2;4;0;1;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;5;1
2022-05-15;1;333862;4823.38;1;10;4;110;3;5;0;1;2;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;5;2
2022-05-15;1;333866;5914.12;1;10;3;110;2;4;0;1;5;2;1;2;2;3;2;1;1;1;1;2;2;2;2;2;2;1;2;2;2;2;1;2;9;1;1
2022-05-15;1;333886;5088.58;1;10;3;110;1;3;0;2;4;1;1;2;2;2;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;1;1;1
2022-05-15;1;333894;5113.41;1;10;3;110;3;5;0;1;3;1;1;2;2;2;2;1;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;333910;4455.39;1;10;4;110;2;4;0;1;3;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;1
2022-05-15;1;333925;5113.41;1;10;3;110;3;5;0;1;3;1;1;2;2;2;2;1;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;4;1;2
2022-05-15;1;333937;6289.65;1;10;5;110;3;7;0;1;1;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;333965;5728.36;1;10;3;110;2;4;0;1;2;2;1;2;2;1;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;2;1
2022-05-15;1;333980;4639.96;1;10;5;110;2;4;0;1;2;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;1
2022-05-15;1;333989;4723.28;1;10;3;110;2;4;0;1;6;1;1;2;2;3;2;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;1;2;9;1;1
2022-05-15;1;334001;4590.5;1;10;5;110;1;2;0;1;4;1;1;2;2;2;1;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;1;2;1;1
2022-05-15;1;334023;6201.5;1;10;3;110;3;7;0;1;4;2;1;2;2;2;1;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;1;9;1;2
2022-05-15;1;334044;4407.89;1;10;4;110;1;3;0;1;3;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;5;1
2022-05-15;1;334056;5519.21;1;10;4;110;1;3;0;1;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;5;1
2022-05-15;1;334084;6493.6;1;10;5;110;3;5;0;1;3;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;334098;4790.42;1;10;5;110;2;4;0;1;5;1;1;2;2;3;2;1;1;2;2;2;2;2;1;2;2;2;2;1;2;1;2;2;9;1;1
2022-05-15;1;334135;5023.2;1;10;5;110;3;5;0;1;3;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;334155;6035.65;1;10;5;110;2;4;0;1;2;3;1;2;2;1;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;334164;5578.68;1;10;4;110;2;4;0;1;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;5;1
2022-05-15;1;334173;4979.79;1;10;4;110;3;6;0;1;1;1;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;5;2
2022-05-15;1;334184;5914.12;1;10;3;110;2;4;0;1;4;2;1;2;2;2;2;1;1;2;2;2;2;2;2;2;1;2;2;2;1;2;2;2;9;1;1
2022-05-15;1;334201;4724.64;1;10;2;110;2;4;0;1;1;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;334215;5747.85;1;10;5;110;1;3;0;1;3;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;334228;4952.8;1;10;3;110;3;7;0;1;1;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2
2022-05-15;1;334243;4639.96;1;10;5;110;2;4;0;1;5;1;1;2;2;3;1;1;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;9;1;1
2022-05-15;1;334254;4952.8;1;10;3;110;3;5;0;1;6;1;1;2;2;3;1;1;1;1;2;2;2;2;2;2;2;2;1;2;2;2;2;2;9;1;2
2022-05-15;1;334255;4639.96;1;10;5;110;2;4;0;1;2;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;1
2022-05-15;1;334260;4952.8;1;10;3;110;3;5;0;1;1;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;334273;5809.78;1;10;5;110;2;4;0;1;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;1
2022-05-15;1;334279;8357.72;1;10;5;110;2;4;0;1;4;4;1;2;2;2;1;1;1;1;1;2;2;2;2;2;2;2;2;1;2;2;2;2;4;1;1
2022-05-15;1;334305;5783.75;1;10;5;110;1;2;0;1;4;3;1;2;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;334355;5667.29;1;10;3;110;1;3;0;1;3;2;1;2;2;2;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;4;1;1
2022-05-15;1;334361;6039.45;1;10;4;110;3;7;0;1;7;2;1;2;2;3;1;1;1;2;2;2;2;1;2;2;2;2;1;2;2;2;2;2;4;1;2
2022-05-15;1;334374;5852.76;1;10;2;110;1;3;0;1;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;1
2022-05-15;1;334384;5846.07;1;10;5;110;2;4;0;1;6;3;1;2;2;3;1;1;1;1;1;2;2;2;2;1;2;2;2;2;2;2;2;1;2;1;1
2022-05-15;1;334385;6531.71;1;10;5;110;2;4;0;2;3;2;1;2;2;2;1;1;1;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;1;1;1
2022-05-15;1;334393;6240.23;1;10;3;110;3;5;0;1;2;3;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2
2022-05-15;1;334403;4790.42;1;10;5;110;2;4;0;1;4;1;1;2;2;2;2;1;1;1;1;2;2;2;2;2;1;2;2;2;2;2;2;2;9;1;1
2022-05-15;1;334415;5647.38;1;10;5;110;3;7;0;2;1;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2
2022-05-15;1;334421;4526.16;1;10;3;110;1;3;0;1;5;1;1;2;2;3;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;334440;5846.07;1;10;5;110;2;4;0;1;3;3;1;2;2;2;1;1;1;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;4;1;1
2022-05-15;1;334447;4952.8;1;10;3;110;3;5;0;1;10;1;1;2;2;3;1;1;1;2;2;2;2;2;2;2;2;2;2;1;2;1;1;2;4;1;2
2022-05-15;1;334455;5783.75;1;10;5;110;1;3;0;1;3;3;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;1
2022-05-15;1;334470;4823.38;1;10;4;110;3;5;0;1;2;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;334486;6201.5;1;10;3;110;3;7;0;1;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;334494;6289.65;1;10;5;110;3;7;0;1;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2
2022-05-15;1;334495;5143.41;1;10;3;110;2;4;0;2;3;1;1;2;2;2;1;1;1;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;1;1;1
2022-05-15;1;334501;6289.65;1;10;5;110;3;5;0;1;1;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2
2022-05-15;1;334517;4823.38;1;10;4;110;3;7;0;1;2;1;1;2;2;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;4;1;2
2022-05-15;1;334528;6328.93;1;10;5;110;3;7;0;1;4;3;1;2;2;2;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;9;1;2
2022-05-15;1;334538;5914.12;1;10;3;110;2;4;0;1;5;2;1;2;2;3;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;1
2022-05-15;1;334547;5113.41;1;10;3;110;3;7;0;1;5;1;1;2;2;3;2;1;1;1;1;2;2;2;2;2;2;2;2;2;1;2;2;2;9;1;2
2022-05-15;1;334561;5422.74;1;10;4;110;3;6;0;2;3;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2
2022-05-15;1;334574;6271.88;1;10;4;110;2;4;0;2;4;2;1;2;2;2;1;1;1;1;2;2;2;2;2;2;2;1;2;2;2;2;2;2;1;1;1
2022-05-15;1;334580;6289.65;1;10;5;110;3;6;0;1;3;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;2
2022-05-15;1;334606;5143.41;1;10;3;110;2;4;0;2;1;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1
2022-05-15;1;334612;5578.68;1;10;4;110;2;4;0;1;3;2;1;2;2;2;1;1;1;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;9;1;1
2022-05-15;1;334622;4550.83;1;10;4;110;1;3;0;1;5;1;1;2;2;3;2;1;1;2;2;1;2;2;2;1;2;1;2;2;2;2;2;2;4;1;1
2022-05-15;1;334633;6039.45;1;10;4;110;3;7;0;1;4;2;1;2;2;2;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;2
2022-05-15;1;334638;5647.38;1;10;5;110;3;7;0;2;2;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2
2022-05-15;1;334648;4823.38;1;10;4;110;3;5;0;1;2;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;334649;4823.38;1;10;4;110;3;7;0;1;4;1;1;2;2;2;1;1;1;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;4;1;2
2022-05-15;1;334653;5034.78;1;10;1;110;1;3;0;1;1;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;334657;7071.2;1;10;5;110;3;7;0;2;5;2;1;2;2;3;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2
2022-05-15;1;334659;6898.39;1;10;1;110;3;7;0;1;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;2
2022-05-15;1;334663;4952.8;1;10;3;110;3;5;0;1;3;1;1;2;2;2;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;334665;5216.52;1;10;5;110;2;4;0;2;4;1;1;2;2;2;1;1;1;2;2;2;2;2;2;1;2;1;2;2;2;2;2;2;1;1;1
2022-05-15;1;334666;5733.78;1;10;4;110;1;3;0;1;4;3;1;2;2;2;2;1;1;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;9;1;1
2022-05-15;1;334669;5113.41;1;10;3;110;3;6;0;1;3;1;1;2;2;2;2;1;1;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;9;1;2
