2022-05-15;1;35660;6289.65;1;10;5;110;3;5;0;1;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;2;2
2022-05-15;1;334671;6328.93;1;10;5;110;3;7;0;1;4;3;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;334680;5143.41;1;10;3;110;2;4;0;2;1;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1
2022-05-15;1;334709;6077.18;1;10;4;110;3;7;0;1;2;3;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;334729;5934.24;1;10;5;110;1;3;0;1;2;2;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;1
2022-05-15;1;334731;6972.09;1;10;3;110;3;7;0;2;1;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2
2022-05-15;1;334732;5647.38;1;10;5;110;3;7;0;2;3;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2
2022-05-15;1;334739;5887.62;1;10;3;110;1;3;0;1;3;3;1;2;2;2;2;1;1;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;9;1;1
2022-05-15;1;334755;6289.65;1;10;5;110;3;5;0;1;3;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;334776;4823.38;1;10;4;110;3;7;0;1;3;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;334777;5114.88;1;10;2;110;3;5;0;1;2;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2
2022-05-15;1;334800;5728.36;1;10;3;110;2;4;0;1;5;2;1;2;2;3;1;1;1;1;1;2;2;2;1;2;2;2;2;2;2;1;2;2;2;1;1
2022-05-15;1;334806;4724.64;1;10;2;110;2;4;0;1;4;1;1;2;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;1
2022-05-15;1;334822;6039.45;1;10;4;110;3;7;0;1;3;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;2
2022-05-15;1;334828;5089.03;1;10;1;110;2;4;0;1;6;1;1;2;2;3;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;334829;4979.79;1;10;4;110;3;7;0;1;4;1;1;2;2;2;2;1;1;2;1;2;2;2;2;2;1;2;2;2;1;2;2;1;2;1;2
2022-05-15;1;334843;4823.38;1;10;4;110;3;5;0;1;3;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;2
2022-05-15;1;334882;5089.03;1;10;1;110;2;4;0;1;2;1;1;2;2;1;1;1;1;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;1;1
2022-05-15;1;334885;6039.45;1;10;4;110;3;7;0;1;1;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;2
2022-05-15;1;334893;4639.96;1;10;5;110;2;4;0;1;2;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;1
2022-05-15;1;334897;5809.78;1;10;5;110;2;4;0;1;1;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;1
2022-05-15;1;334915;4979.79;1;10;4;110;3;5;0;1;4;1;1;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2;9;1;2
2022-05-15;1;334916;5385.68;1;10;5;110;2;4;0;2;1;1;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1
2022-05-15;1;334917;5023.2;1;10;5;110;3;7;0;1;1;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;2;2
2022-05-15;1;334934;6328.93;1;10;5;110;3;7;0;1;2;3;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;2
2022-05-15;1;334940;5023.2;1;10;5;110;3;7;0;1;2;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;334968;6404.44;1;10;2;110;3;7;0;1;1;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;2
2022-05-15;1;334987;4952.8;1;10;3;110;3;5;0;1;6;1;1;2;2;3;1;1;1;1;1;2;2;2;2;2;2;2;1;2;2;2;1;2;9;1;2
2022-05-15;1;334997;6201.5;1;10;3;110;3;5;0;1;1;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2
2022-05-15;1;334999;6343.53;1;10;1;110;1;2;0;1;4;3;1;2;2;2;1;1;1;2;2;2;2;2;2;1;2;1;2;2;2;2;2;2;2;1;1
2022-05-15;1;335006;7071.2;1;10;5;110;3;5;0;2;5;2;1;2;2;3;1;1;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;2
2022-05-15;1;335018;4590.5;1;10;5;110;1;3;0;1;2;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;1
2022-05-15;1;335026;6201.5;1;10;3;110;3;5;0;1;8;2;1;2;2;3;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;1;2;1;4;1;2
2022-05-15;1;335034;5553.68;1;10;4;110;1;3;0;1;4;3;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;1
2022-05-15;1;335041;6531.71;1;10;5;110;2;4;0;2;3;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1
2022-05-15;1;335042;5952.77;1;10;2;110;2;4;0;1;3;3;1;2;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;1
2022-05-15;1;335056;4455.39;1;10;4;110;2;4;0;1;4;1;1;2;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;335064;4952.8;1;10;3;110;3;5;0;1;2;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;335071;5783.75;1;10;5;110;1;3;0;1;2;3;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;1
2022-05-15;1;335078;6402.6;1;10;3;110;3;5;0;1;5;2;1;2;2;3;2;1;1;2;2;2;2;2;1;2;2;1;2;2;2;2;2;2;9;1;2
2022-05-15;1;335090;4823.38;1;10;4;110;3;7;0;1;2;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;335097;6289.65;1;10;5;110;3;5;0;1;6;2;1;2;2;3;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;2
2022-05-15;1;335109;6039.45;1;10;4;110;3;5;0;1;3;2;1;2;2;2;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;9;1;2
2022-05-15;1;335111;5113.41;1;10;3;110;3;7;0;1;7;1;1;2;2;3;2;1;1;1;1;2;2;2;2;2;2;2;2;2;2;1;1;2;9;1;2
2022-05-15;1;335118;5830.51;1;10;5;110;3;5;0;2;3;1;1;2;2;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2
2022-05-15;1;335130;4790.42;1;10;5;110;2;4;0;1;3;1;1;2;2;2;2;1;1;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;9;1;1
2022-05-15;1;335138;6039.45;1;10;4;110;3;5;0;1;5;2;1;2;2;3;1;1;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;1;2;1;2
2022-05-15;1;335144;4823.38;1;10;4;110;3;5;0;1;3;1;1;2;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;335145;6508.58;1;10;1;110;1;3;0;1;2;2;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;335147;6475.27;1;10;4;110;2;4;0;2;2;2;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1
2022-05-15;1;335153;4526.16;1;10;3;110;1;3;0;1;2;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;335154;5660.41;1;10;1;110;1;3;0;2;2;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1
2022-05-15;1;335156;4952.8;1;10;3;110;3;5;0;1;3;1;1;2;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;335165;5023.2;1;10;5;110;3;7;0;1;3;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2
2022-05-15;1;335169;6035.65;1;10;5;110;2;4;0;1;4;3;1;2;2;2;2;1;1;2;2;2;2;2;2;2;2;1;2;2;2;1;2;2;4;1;1
2022-05-15;1;335172;5254.06;1;10;1;110;2;4;0;1;1;1;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;335176;5747.85;1;10;5;110;1;3;0;1;3;2;1;2;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;1
2022-05-15;1;335197;4952.8;1;10;3;110;3;5;0;1;9;1;1;2;2;3;1;1;1;1;1;2;2;2;2;2;2;1;2;1;2;2;1;2;9;1;2
2022-05-15;1;335205;4952.8;1;10;3;110;3;7;0;1;4;1;1;2;2;2;1;1;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;335220;5915.82;1;10;2;110;2;4;0;1;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;335235;6039.45;1;10;4;110;3;5;0;1;3;2;1;2;2;2;1;1;1;1;1;2;2;2;2;2;2;2;2;2;1;2;2;2;2;1;2
2022-05-15;1;335245;5809.78;1;10;5;110;2;4;0;1;7;2;1;2;2;3;1;1;1;1;1;2;2;1;2;2;2;2;1;2;1;2;2;2;9;1;1
2022-05-15;1;335256;6289.65;1;10;5;110;3;5;0;1;3;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;2
2022-05-15;1;335258;6077.18;1;10;4;110;3;5;0;1;5;3;1;2;2;3;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;2
2022-05-15;1;335262;5747.85;1;10;5;110;1;3;0;1;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;335284;4952.8;1;10;3;110;3;5;0;1;5;1;1;2;2;3;1;1;1;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;335286;5186.09;1;10;5;110;3;5;0;1;6;1;1;2;2;3;2;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;1;1;9;1;2
2022-05-15;1;335295;5843.96;1;10;1;110;1;3;0;2;1;1;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1
2022-05-15;1;335314;6235.3;1;10;4;110;3;5;0;1;3;2;1;2;2;2;2;1;1;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;9;1;2
2022-05-15;1;335317;4590.5;1;10;5;110;1;3;0;1;3;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;1
2022-05-15;1;335318;6328.93;1;10;5;110;3;5;0;1;4;3;1;2;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;335324;6201.5;1;10;3;110;3;5;0;1;3;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2
2022-05-15;1;335341;4823.38;1;10;4;110;3;7;0;1;4;1;1;2;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2
2022-05-15;1;335349;4823.38;1;10;4;110;3;7;0;1;3;1;1;2;2;2;1;1;1;2;2;2;2;2;2;2;2;2;2;2;1;1;2;2;9;1;2
2022-05-15;1;335356;5023.2;1;10;5;110;3;7;0;1;1;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;2
2022-05-15;1;335369;6035.65;1;10;5;110;2;4;0;1;2;3;1;2;2;1;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;9;2;1
2022-05-15;1;335377;4979.79;1;10;4;110;3;5;0;1;3;1;1;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;1;2;1;2;2;2;1;2
2022-05-15;1;335397;4979.79;1;10;4;110;3;7;0;1;1;1;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2
2022-05-15;1;335408;6077.18;1;10;4;110;3;7;0;1;2;3;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;335416;6612.12;1;10;2;110;3;5;0;1;4;2;1;2;2;2;2;1;2;2;2;1;2;2;1;2;2;2;2;2;2;2;2;2;4;1;2
2022-05-15;1;335419;6972.09;1;10;3;110;3;6;0;2;3;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2
2022-05-15;1;335424;6328.93;1;10;5;110;3;5;0;1;5;3;1;2;2;3;1;1;1;1;1;2;2;2;1;2;2;1;2;2;2;1;2;2;2;1;2
2022-05-15;1;335441;6240.23;1;10;3;110;3;7;0;1;7;3;1;2;2;3;1;1;1;1;1;2;2;2;2;2;2;2;2;1;2;2;2;2;2;1;2
2022-05-15;1;335454;6077.18;1;10;4;110;3;5;0;1;5;3;1;2;2;3;1;1;1;1;1;2;2;2;1;2;2;2;2;2;2;1;2;2;4;1;2
2022-05-15;1;335461;5422.74;1;10;4;110;3;7;0;2;4;1;1;2;2;2;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;1;2;2;1;1;2
2022-05-15;1;335469;5422.74;1;10;4;110;3;7;0;2;1;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2
2022-05-15;1;335473;4550.83;1;10;4;110;1;3;0;1;1;1;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;1
2022-05-15;1;335474;6328.93;1;10;5;110;3;5;0;1;3;3;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;335475;5764.14;1;10;3;110;2;4;0;1;2;3;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;335497;6289.65;1;10;5;110;3;5;0;1;6;2;1;2;2;3;1;1;1;2;1;2;2;1;2;2;2;2;2;1;2;1;2;1;2;1;2
2022-05-15;1;335507;6404.44;1;10;2;110;3;7;0;1;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;335509;5647.38;1;10;5;110;3;7;0;2;6;1;1;2;2;3;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;1;2;2;1;1;2
2022-05-15;1;335517;6289.65;1;10;5;110;3;5;0;1;1;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;2
2022-05-15;1;335520;6235.3;1;10;4;110;3;5;0;1;5;2;1;2;2;3;2;1;1;1;1;2;2;2;2;2;2;2;2;1;2;2;2;1;4;1;2
2022-05-15;1;335529;6578.71;1;10;1;110;2;4;0;1;4;2;1;2;2;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;335543;4952.8;1;10;3;110;3;5;0;1;2;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2
2022-05-15;1;335556;7071.2;1;10;5;110;3;7;0;2;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2
2022-05-15;1;335557;5023.2;1;10;5;110;3;6;0;1;3;1;1;2;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2
2022-05-15;1;335558;4526.16;1;10;3;110;1;3;0;1;1;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;1
2022-05-15;1;335566;4823.38;1;10;4;110;3;5;0;1;2;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;335585;6039.45;1;10;4;110;3;5;0;1;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2
2022-05-15;1;335594;6039.45;1;10;4;110;3;5;0;1;5;2;1;2;2;3;1;1;1;2;2;2;2;2;2;2;1;1;2;2;2;2;1;2;4;1;2
2022-05-15;1;335599;5186.09;1;10;5;110;3;6;0;1;4;1;1;2;2;2;2;1;1;2;2;2;2;2;1;2;2;2;2;2;2;1;2;2;2;1;2
2022-05-15;1;335619;7115.36;1;10;5;110;3;7;0;2;3;3;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2
2022-05-15;1;335632;4790.42;1;10;5;110;2;4;0;1;3;1;1;2;2;2;2;1;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;335637;5809.78;1;10;5;110;2;4;0;1;3;2;1;2;2;2;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;1;2;2;2;1;1
2022-05-15;1;335644;6789.91;1;10;4;110;3;7;0;2;1;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2
2022-05-15;1;335645;6039.45;1;10;4;110;3;7;0;1;7;2;1;2;2;3;1;1;1;2;2;2;2;2;2;2;1;2;2;2;1;2;2;2;9;1;2
2022-05-15;1;335650;5660.41;1;10;1;110;1;3;0;2;2;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1
2022-05-15;1;335656;6201.5;1;10;3;110;3;7;0;1;5;2;1;2;2;3;1;1;1;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;1;2
2022-05-15;1;335657;6898.39;1;10;1;110;3;5;0;1;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;2
2022-05-15;1;335660;6201.5;1;10;3;110;3;7;0;1;6;2;1;2;2;3;1;1;1;1;1;2;2;2;2;2;2;2;2;1;2;2;2;2;2;1;2
2022-05-15;1;335662;6832.33;1;10;4;110;3;5;0;2;2;3;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2
2022-05-15;1;335668;4952.8;1;10;3;110;3;7;0;1;2;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2
2022-05-15;1;335672;6289.65;1;10;5;110;3;7;0;1;5;2;1;2;2;3;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2
2022-05-15;1;335673;4952.8;1;10;3;110;3;7;0;1;3;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;2
2022-05-15;1;335676;6328.93;1;10;5;110;3;6;0;1;3;3;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;2
2022-05-15;1;335683;6240.23;1;10;3;110;3;5;0;1;3;3;1;2;2;2;1;1;1;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;9;1;2
2022-05-15;1;335686;6289.65;1;10;5;110;3;7;0;1;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2
2022-05-15;1;335688;6289.65;1;10;5;110;3;5;0;1;4;2;1;2;2;2;1;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;1;9;1;2
2022-05-15;1;335692;5667.29;1;10;3;110;1;2;0;1;4;2;1;2;2;2;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;1;2;9;1;1
2022-05-15;1;335699;5023.2;1;10;5;110;3;7;0;1;1;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;2
2022-05-15;1;335703;9068.9;1;10;1;110;1;3;0;1;6;4;1;2;2;3;1;1;1;1;1;2;2;2;2;2;2;2;1;2;2;1;2;2;2;1;1
2022-05-15;1;335705;5598.58;1;10;4;110;3;5;0;2;5;1;1;2;2;3;2;1;1;2;2;2;1;2;1;2;2;2;2;1;2;2;2;2;1;1;2
2022-05-15;1;335713;5254.06;1;10;1;110;2;4;0;1;1;1;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1
2022-05-15;1;335722;4526.16;1;10;3;110;1;3;0;1;3;1;1;2;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;1
2022-05-15;1;335731;5023.2;1;10;5;110;3;6;0;1;1;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;2
2022-05-15;1;335754;6549.24;1;10;1;110;1;3;0;1;4;3;1;2;2;2;2;1;1;2;2;2;2;2;2;1;2;2;2;2;1;2;2;2;2;1;1
2022-05-15;1;335769;6289.65;1;10;5;110;3;5;0;1;1;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;2
2022-05-15;1;335790;5830.51;1;10;5;110;3;5;0;2;2;1;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2
2022-05-15;1;335799;6444.44;1;10;2;110;3;5;0;1;5;3;1;2;2;3;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2
2022-05-15;1;335802;4407.89;1;10;4;110;1;2;0;1;3;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;1
2022-05-15;1;335804;5809.78;1;10;5;110;2;4;0;1;3;2;1;2;2;2;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;1;1
2022-05-15;1;335805;5186.09;1;10;5;110;3;5;0;1;4;1;1;2;2;2;2;1;1;2;2;2;2;2;2;2;1;2;2;2;1;2;2;2;4;1;2
2022-05-15;1;335806;6493.6;1;10;5;110;3;5;0;1;4;2;1;2;2;2;2;1;2;2;1;2;2;2;1;2;2;2;2;2;2;2;2;1;2;1;2
2022-05-15;1;335811;6289.65;1;10;5;110;3;5;0;1;4;2;1;2;2;2;1;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;1;4;1;2
2022-05-15;1;335812;6289.65;1;10;5;110;3;5;0;1;3;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;2
2022-05-15;1;335813;4590.5;1;10;5;110;1;3;0;1;3;1;1;2;2;2;1;1;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;1;1
